Heart ,exists:, 0,times,
Human ,exists:, 4,times,
Humanity ,exists:, 0,times,
Humane ,exists:, 0,times,
Feel ,exists:, 0,times,
Feeling ,exists:, 0,times,
Understand ,exists:, 0,times,
Understanding ,exists:, 1,times,
Compassionate ,exists:, 0,times,
Sympathetic ,exists:, 0,times,
Belong ,exists:, 0,times,
Belonging ,exists:, 0,times,
Person ,exists:, 10,times,
People ,exists:, 0,times,
Love ,exists:, 0,times,
Loving ,exists:, 0,times,
Community ,exists:, 2,times,
Communities ,exists:, 0,times,
Empathy ,exists:, 0,times,
Empath ,exists:, 0,times,
Empathetic ,exists:, 0,times,
Nurture ,exists:, 0,times,
Nurturing ,exists:, 0,times,
Culture ,exists:, 0,times,
Cultural ,exists:, 2,times,
Cultures ,exists:, 0,times,
Spirit ,exists:, 0,times,
Spiritual Engagement ,exists:, 0,times,
Emotional Engagement ,exists:, 0,times,
Mental Engagement ,exists:, 0,times,
Physical Engagement ,exists:, 0,times,
Inclusion ,exists:, 2,times,
Inclusive ,exists:, 1,times,
Diversity ,exists:, 0,times,
Diversify ,exists:, 1,times,
Equitable ,exists:, 0,times,
Equity ,exists:, 91,times,
Accessibility ,exists:, 1,times,
Sustainability ,exists:, 1,times,
Sustainability ,exists:, 1,times,
Collaboration ,exists:, 0,times,
Collaborative ,exists:, 1,times,
Environment ,exists:, 3,times,
Peer ,exists:, 0,times,
Peers ,exists:, 0,times,
Sensitive ,exists:, 0,times,
Sensitivity ,exists:, 0,times,
Care ,exists:, 1,times,
Caring ,exists:, 0,times,
Protect ,exists:, 1,times,
Protection ,exists:, 2,times,
Protecting ,exists:, 0,times,
Ratio,of,words,found:,32.69%
Total,number,of,words,in,document:,55335
